[step2] turn1: 10000 rows
[step2] 10000 prompts built
[step2] Loading HF model from /data/zhenqian/models/Llama-3.1-8B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:17<00:52, 17.35s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:37, 18.57s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:55<00:18, 18.55s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:59<00:00, 12.74s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:59<00:00, 14.78s/it]
[step2] num_layers=32  hidden_dim=4096
[step2][turn1] 8/10000  5.8 it/s  ETA 28.6 min
[step2][turn1] 168/10000  33.9 it/s  ETA 4.8 min
[step2][turn1] 328/10000  38.0 it/s  ETA 4.2 min
[step2][turn1] 488/10000  40.5 it/s  ETA 3.9 min
[step2][turn1] 648/10000  42.9 it/s  ETA 3.6 min
[step2][turn1] 808/10000  43.0 it/s  ETA 3.6 min
[step2][turn1] 968/10000  45.8 it/s  ETA 3.3 min
[step2][turn1] 1128/10000  49.8 it/s  ETA 3.0 min
[step2][turn1] 1288/10000  53.3 it/s  ETA 2.7 min
[step2][turn1] 1448/10000  55.7 it/s  ETA 2.6 min
[step2][turn1] 1608/10000  55.4 it/s  ETA 2.5 min
[step2][turn1] 1768/10000  54.8 it/s  ETA 2.5 min
[step2][turn1] 1928/10000  53.8 it/s  ETA 2.5 min
[step2][turn1] 2088/10000  55.0 it/s  ETA 2.4 min
[step2][turn1] 2248/10000  54.6 it/s  ETA 2.4 min
[step2][turn1] 2408/10000  54.0 it/s  ETA 2.3 min
[step2][turn1] 2568/10000  54.0 it/s  ETA 2.3 min
[step2][turn1] 2728/10000  54.3 it/s  ETA 2.2 min
[step2][turn1] 2888/10000  53.5 it/s  ETA 2.2 min
[step2][turn1] 3048/10000  54.6 it/s  ETA 2.1 min
[step2][turn1] 3208/10000  55.8 it/s  ETA 2.0 min
[step2][turn1] 3368/10000  56.6 it/s  ETA 2.0 min
[step2][turn1] 3528/10000  57.8 it/s  ETA 1.9 min
[step2][turn1] 3688/10000  59.1 it/s  ETA 1.8 min
[step2][turn1] 3848/10000  59.4 it/s  ETA 1.7 min
[step2][turn1] 4008/10000  59.8 it/s  ETA 1.7 min
[step2][turn1] 4168/10000  60.3 it/s  ETA 1.6 min
[step2][turn1] 4328/10000  61.1 it/s  ETA 1.5 min
[step2][turn1] 4488/10000  62.1 it/s  ETA 1.5 min
[step2][turn1] 4648/10000  62.9 it/s  ETA 1.4 min
[step2][turn1] 4808/10000  63.7 it/s  ETA 1.4 min
[step2][turn1] 4968/10000  64.3 it/s  ETA 1.3 min
[step2][turn1] 5128/10000  64.4 it/s  ETA 1.3 min
[step2][turn1] 5288/10000  65.0 it/s  ETA 1.2 min
[step2][turn1] 5448/10000  65.0 it/s  ETA 1.2 min
[step2][turn1] 5608/10000  65.5 it/s  ETA 1.1 min
[step2][turn1] 5768/10000  65.1 it/s  ETA 1.1 min
[step2][turn1] 5928/10000  65.1 it/s  ETA 1.0 min
[step2][turn1] 6088/10000  64.9 it/s  ETA 1.0 min
[step2][turn1] 6248/10000  64.2 it/s  ETA 1.0 min
[step2][turn1] 6408/10000  63.5 it/s  ETA 0.9 min
[step2][turn1] 6568/10000  62.3 it/s  ETA 0.9 min
[step2][turn1] 6728/10000  61.8 it/s  ETA 0.9 min
[step2][turn1] 6888/10000  61.3 it/s  ETA 0.8 min
[step2][turn1] 7048/10000  60.8 it/s  ETA 0.8 min
[step2][turn1] 7208/10000  60.5 it/s  ETA 0.8 min
[step2][turn1] 7368/10000  60.1 it/s  ETA 0.7 min
[step2][turn1] 7528/10000  59.9 it/s  ETA 0.7 min
[step2][turn1] 7688/10000  59.9 it/s  ETA 0.6 min
[step2][turn1] 7848/10000  59.4 it/s  ETA 0.6 min
[step2][turn1] 8008/10000  59.2 it/s  ETA 0.6 min
[step2][turn1] 8168/10000  58.9 it/s  ETA 0.5 min
[step2][turn1] 8328/10000  58.6 it/s  ETA 0.5 min
[step2][turn1] 8488/10000  58.3 it/s  ETA 0.4 min
[step2][turn1] 8648/10000  58.3 it/s  ETA 0.4 min
[step2][turn1] 8808/10000  58.4 it/s  ETA 0.3 min
[step2][turn1] 8968/10000  58.3 it/s  ETA 0.3 min
[step2][turn1] 9128/10000  58.4 it/s  ETA 0.2 min
[step2][turn1] 9288/10000  58.5 it/s  ETA 0.2 min
[step2][turn1] 9448/10000  58.6 it/s  ETA 0.2 min
[step2][turn1] 9608/10000  58.8 it/s  ETA 0.1 min
[step2][turn1] 9768/10000  59.1 it/s  ETA 0.1 min
[step2][turn1] 9928/10000  59.0 it/s  ETA 0.0 min
[step2] extraction done in 2.8 min
[step2] saved /data/zhenqian/Reproduction1/mechanica/belief/closing_gap_belief/artifacts/H_turn1.npz shape=(10000, 33, 4096)
